# Xenochat 项目最终极致完美整合计划

本计划整合了原 MaiBot 生态五份深度分析报告、用户自拟七十条要点、前期详细开发路线以及多次评审意见，形成一份完整、可审计、可执行的终极方案。它完整继承了原生态所有优点，彻底清除了所有已知缺陷，并引入原创性保障、生产级安全、Metal GPU 加速及全球 17 社交平台分级覆盖，确保项目达到“极致完美”标准。

---

## 1. 项目总目标与核心红线

### 1.1 总目标
构建一个**后端核心基于 Rust、前端完全重写**的模块化、高性能、跨平台的智能聊天机器人框架 **Xenochat**，实现：
- **后端核心 Rust-first**：协议层、智能体核心、适配器全部使用 Rust 实现，确保内存安全与极致性能。
- **前端原创重写**：管理面板采用 React + TypeScript，但所有代码、界面、素材完全重新撰写，与参考项目无任何直接复制。
- **继承并超越原生态**：保留 MaiBot 所有拟人化、多模型协作、插件化等优点，消除所有安全、质量、文档缺陷。
- **全球社交平台完全覆盖**：支持 discord, googlechat, imessage, instagram, kakaotalk, line, messenger, QQ(qq), signal, skype, slack, teams, telegram, viber, wechat(微信), whatsapp, zoom 平台的全功能机器人
- **Apple Silicon 原生加速**：利用 Metal 框架和 MPS 后端实现 GPU 加速推理。
- **100% 原创**：代码、界面、素材、注释全部重新撰写，通过三层原创审计。

### 1.2 核心红线（可量化验收标准）
- **代码原创性**：代码相似度扫描（jscpd）相似度 < 10%；UI 结构差异审查通过（无相同布局）；素材指纹无匹配；注释相似度（NLP）< 20%。
- **包管理唯一性**：项目根目录下不得存在 `package-lock.json` 或 `yarn.lock`；CI 检查中若发现则失败；构建脚本中无 `npm` 命令调用；CI 中无 npm 相关步骤。
- **虚拟环境存在**：项目根目录下存在 `.Xenochat` 目录，并可通过 `source .Xenochat/bin/activate` 激活，用于运行辅助脚本。
- **合规闸门**：每个平台适配器开发前需填写合规检查表，经法务或项目负责人签字确认，并记录在 `docs/compliance/` 下。
- **依赖许可证**：使用 `cargo-deny` 检查依赖许可证。
- **密钥加密**：所有 L3 数据（密钥）在配置文件中加密存储（AES-256-GCM），运行时解密；启动时若检测到明文密钥则发出警告并退出。
- **日志脱敏**：日志输出中，所有密钥、令牌、密码均替换为 `***`；单元测试验证脱敏规则。
- **默认监听安全**：默认配置中 `host = "127.0.0.1"`；若用户修改为公网 IP，启动时打印警告并提示风险。
- **CORS 严格**：默认 `allowed_origins = []`（拒绝所有）；用户需显式配置；若配置 `["*"]` 则警告。
- **GPU 加速**：在 MacBook arm64 上运行 `xenochat-gpu` 测试，检测到 Metal 设备并成功运行至少一个模型推理，输出性能指标。
- **平台覆盖**：在对应版本（MVP/Beta/GA）中，每个平台按支持等级完成并通过验收测试（测试用例覆盖该等级所有功能）。

---

## 2. 需求映射与优点继承

### 2.1 功能需求（REQ）——基于原生态全部功能

| 需求 ID | 功能名称 | 来源项目 | 详细描述 | Xenochat 实现方案 |
|---------|----------|----------|----------|-------------------|
| REQ-001 | 多模型协作对话 | MaiBot | 支持多个 LLM 同时工作，通过编排器进行任务分配和结果融合 | `xenochat-core` 实现 `Collaborator` 结构，支持 OpenAI/Claude/DeepSeek/硅基流动(silicon flow)/本地模型，可配置路由策略 |
| REQ-002 | 仿生记忆系统 | MaiBot | 长期记忆、短期记忆、向量检索、记忆压缩与纠错 | 基于 `lance` 或 `sqlite`+`vector` 扩展，提供记忆存储、检索、更新接口 |
| REQ-003 | 情绪系统 | MaiBot | 机器人情绪状态影响回复风格，支持情绪状态迁移 | 实现 `EmotionEngine`，基于规则或小模型，提供情绪值接口，供 prompt 构建使用 |
| REQ-004 | 表达学习 | MaiBot | 学习群聊中用户的表达风格（词汇、句式、语气） | 收集消息样本，分析风格特征，在生成 prompt 时动态注入风格指令 |
| REQ-005 | 行为规划 | MaiBot | 决定何时主动发言、是否调用工具、回复节奏 | 实现 `Planner`，基于规则或轻量模型，输出下一步动作 |
| REQ-006 | 工具调用 | MaiBot | 允许机器人调用外部 API 或函数，如查询天气、搜索 | 定义 `Tool` trait，提供沙箱执行环境（WASM 或受限动态库），支持白名单 |
| REQ-007 | 插件系统 | MaiBot | 支持动态加载插件，插件可扩展功能，可热更新 | 基于 WASM 实现插件加载器，定义插件生命周期（init, handle, cleanup），支持热加载和版本兼容检查 |
| REQ-008 | WebUI/API | MaiBot | 提供 Web 管理界面和 REST API | 前端 React 面板 + 后端 `xenochat-api` 提供 Axum 服务，实现配置管理、监控、本地对话 |
| REQ-009 | 流式回复 | MaiBot | 支持 SSE 流式输出回复，提升交互体验 | `xenochat-api` 中实现 SSE 端点，核心生成器支持流式回调 |
| REQ-010 | 多模态消息 | MaiBot | 支持文本、图片、语音、视频、文件等消息类型 | 统一消息模型 `Message` 包含 `Content` 枚举，支持多种媒体类型；各平台适配器负责转换 |
| REQ-011 | 配置分区化 | MaiBot | 配置文件分多个区域（bot, model, memory, plugin 等），支持热重载 | 使用 `config` crate 加载 TOML，支持文件监听热重载，配置变更触发事件 |
| REQ-012 | 启动器部署 | MaiBot | 提供 CLI 启动器，方便一键部署 | 编写: CLI 提供 `xenochat start` 命令 |
| REQ-013 | 关键词触发 | MaiBot | 根据关键词或正则表达式触发特定回复或动作 | 实现 `KeywordTrigger` 模块，使用 Aho-Corasick 算法，支持正则 |
| REQ-014 | 语音识别与合成 | MaiBot | 支持语音输入识别（STT）和语音输出（TTS） | STT 使用 `whisper-rs` + Metal 加速，TTS 使用 `rusttts` 或调用云端 API |
| REQ-015 | 表情包系统 | MaiBot | 根据情绪或随机选择表情包发送 | 表情包管理模块，支持本地图片或 gif，提供选择策略 |
| REQ-016 | 仪表盘监控 | Dashboard | 实时显示机器人状态、消息量、资源使用 | 前端仪表盘页面，通过 WebSocket 推送实时指标 |
| REQ-017 | 本地聊天 | Dashboard | 在 WebUI 中直接与机器人对话，便于调试 | 前端聊天组件，通过 WebSocket 发送消息并接收回复 |
| REQ-018 | 配置中心 | Dashboard | 可视化编辑配置文件，动态表单生成 | 前端根据配置 schema 自动生成表单，提交后通过 API 更新配置 |
| REQ-019 | 模型与提供商管理 | Dashboard | 管理多个模型 API 密钥、参数 | 前端表单，后端存储加密的密钥 |
| REQ-020 | 适配器配置 | Dashboard | 配置各平台适配器的参数（token, 监听地址等） | 类似配置中心，针对适配器生成独立配置区块 |
| REQ-021 | 实时日志流 | Dashboard | 实时显示日志，支持搜索和过滤 | 前端通过 WebSocket 接收日志流，支持按级别、模块过滤 |
| REQ-022 | 插件管理 | Dashboard | 插件列表、启用/禁用、配置 | 前端调用插件管理 API，后端操作插件目录 |
| REQ-023 | 资源管理 | Dashboard | 查看记忆内容、向量检索结果 | 前端展示记忆库，支持搜索和删除 |
| REQ-024 | 系统设置 | Dashboard | 用户管理、权限、安全选项 | 前端用户管理界面，后端 RBAC |
| REQ-025 | 双向 WS 桥接 | Adapter | 在平台和核心之间建立 WebSocket 连接，负责消息转发 | `xenochat-adapter` 框架提供 `PlatformAdapter` trait，各平台实现后通过 `xenochat-bin` 统一启动 |
| REQ-026 | 消息队列与顺序保证 | Adapter | 使用有界队列缓存消息，保证处理顺序，支持背压 | `xenochat-adapter` 中集成 `tokio::sync::mpsc` 有界 channel，队列满时阻塞或丢弃 |
